#the number of patterns to be recognized
6


#marker 1

18

40.0

1.0000  0.0000  0.0000    0.0000

0.0000  1.0000  0.0000    0.0000

0.0000  0.0000  1.0000    30.0000



#marker 2

19

40.0

1.0000  0.0000  0.0000    0.0000

0.0000  0.0000  1.0000   30.0000

0.0000 -1.0000  0.0000  0.0000



#marker 3

20

40.0

0.0000  0.0000  1.0000   30.0000

0.0000  1.0000  0.0000    0.0000

-1.0000  0.0000  0.0000  0.0000



#marker 4

21

40.0

1.0000  0.0000  0.0000    0.0000

0.0000 -1.0000  0.0000    0.0000

0.0000  0.0000 -1.0000  -30.0000


#marker 5

22

40.0

1.0000  0.0000  0.0000    0.0000

0.0000  0.0000 -1.0000  -30.0000

0.0000  1.0000  0.0000  0.0000



#marker 6

23

40.0


0.0000  0.0000 -1.0000  -30.0000

0.0000  1.0000  0.0000    0.0000

1.0000  0.0000  0.0000  0.0000

