#the number of patterns to be recognized
6


#marker 1

48

40.0

1.0000  0.0000  0.0000    0.0000

0.0000  1.0000  0.0000    0.0000

0.0000  0.0000  1.0000    30.0000



#marker 2

49

40.0

1.0000  0.0000  0.0000    0.0000

0.0000  0.0000  1.0000   30.0000

0.0000 -1.0000  0.0000  0.0000



#marker 3

50

40.0

0.0000  0.0000  1.0000   30.0000

0.0000  1.0000  0.0000    0.0000

-1.0000  0.0000  0.0000  0.0000



#marker 4

51

40.0

1.0000  0.0000  0.0000    0.0000

0.0000 -1.0000  0.0000    0.0000

0.0000  0.0000 -1.0000  -30.0000


#marker 5

52

40.0


1.0000  0.0000  0.0000    0.0000

0.0000  0.0000 -1.0000  -30.0000

0.0000  1.0000  0.0000  0.0000



#marker 6

53

40.0

0.0000  0.0000 -1.0000  -30.0000

0.0000  1.0000  0.0000    0.0000

1.0000  0.0000  0.0000  0.0000
