#the number of patterns to be recognized
6


#marker 1

54

40.0

1.0000  0.0000  0.0000    0.0000

0.0000  1.0000  0.0000    0.0000

0.0000  0.0000  1.0000    30.0000



#marker 2

55

40.0

1.0000  0.0000  0.0000    0.0000

0.0000  0.0000  1.0000   30.0000

0.0000 -1.0000  0.0000    0.0000



#marker 3

56

40.0

0.0000  0.0000  1.0000   30.0000

0.0000  1.0000  0.0000    0.0000

-1.0000  0.0000  0.0000  0.0000



#marker 4

57

40.0

1.0000  0.0000  0.0000    0.0000

0.0000 -1.0000  0.0000    0.0000

0.0000  0.0000 -1.0000  -30.0000


#marker 5

58

40.0

1.0000  0.0000  0.0000    0.0000

0.0000  0.0000 -1.0000  -30.0000

0.0000  1.0000  0.0000  0.0000



#marker 6

59

40.0

0.0000  0.0000 -1.0000  -30.0000

0.0000  1.0000  0.0000    0.0000

1.0000  0.0000  0.0000  0.0000
