#the number of patterns to be recognized
6


#marker 1

36

40.0

1.0000  0.0000  0.0000    0.0000

0.0000  1.0000  0.0000    0.0000

0.0000  0.0000  1.0000    30.0000



#marker 2

37

40.0

1.0000  0.0000  0.0000    0.0000

0.0000  0.0000  1.0000   30.0000

0.0000 -1.0000  0.0000  0.0000



#marker 3

38

40.0

0.0000  0.0000  1.0000   30.0000

0.0000  1.0000  0.0000    0.0000

-1.0000  0.0000  0.0000  0.0000



#marker 4

39

40.0

1.0000  0.0000  0.0000    0.0000

0.0000 -1.0000  0.0000    0.0000

0.0000  0.0000 -1.0000  -30.0000


#marker 5

40

40.0

1.0000  0.0000  0.0000    0.0000

0.0000  0.0000 -1.0000  -30.0000

0.0000  1.0000  0.0000  0.0000


#marker 6

41

40.0



0.0000  0.0000 -1.0000  -30.0000

0.0000  1.0000  0.0000    0.0000

1.0000  0.0000  0.0000  0.0000

