#the number of patterns to be recognized
4


#marker 1

60

20.0

1.0000  0.0000  0.0000    16.0000

0.0000  1.0000  0.0000    0.0000

0.0000  0.0000  1.0000    -16.0000



#marker 2

61

20.0

1.0000  0.0000  0.0000    16.0000

0.0000  1.0000  0.0000    0.0000

0.0000  0.0000  1.0000    16.0000



#marker 3

62

20.0

1.0000  0.0000  0.0000    -16.0000

0.0000  1.0000  0.0000    0.0000

0.0000  0.0000  1.0000    16.0000



#marker 4

63

20.0

1.0000  0.0000  0.0000    -16.0000

0.0000  1.0000  0.0000    0.0000

0.0000  0.0000  1.0000    -16.0000


