#the number of patterns to be recognized
6


#marker 1

24

40.0

1.0000  0.0000  0.0000    0.0000

0.0000  1.0000  0.0000    0.0000

0.0000  0.0000  1.0000    30.0000



#marker 2

25

40.0

1.0000  0.0000  0.0000    0.0000

0.0000  0.0000  1.0000   30.0000

0.0000 -1.0000  0.0000  0.0000



#marker 3

26

40.0

0.0000  0.0000  1.0000   30.0000

0.0000  1.0000  0.0000    0.0000

-1.0000  0.0000  0.0000  0.0000



#marker 4

27

40.0

1.0000  0.0000  0.0000    0.0000

0.0000 -1.0000  0.0000    0.0000

0.0000  0.0000 -1.0000  -30.0000


#marker 5

28

40.0


1.0000  0.0000  0.0000    0.0000

0.0000  0.0000 -1.0000  -30.0000

0.0000  1.0000  0.0000  0.0000



#marker 6

29

40.0


0.0000  0.0000 -1.0000  -30.0000

0.0000  1.0000  0.0000    0.0000

1.0000  0.0000  0.0000  0.0000
