#the number of patterns to be recognized
4


#marker 1

00

40.0

1.0000  0.0000  0.0000    -150.0000

0.0000  1.0000  0.0000    90.0000

0.0000  0.0000  1.0000    0.0000



#marker 2

01

40.0

1.0000  0.0000  0.0000    150.0000

0.0000  1.0000  0.0000    90.0000

0.0000  0.0000  1.0000    0.0000




#marker 3

02

40.0

1.0000  0.0000  0.0000    150.0000

0.0000  1.0000  0.0000    -90.0000

0.0000  0.0000  1.0000    0.0000




#marker 4

03

40.0

1.0000  0.0000  0.0000    -150.0000

0.0000  1.0000  0.0000    -90.0000

0.0000  0.0000  1.0000    0.0000

